id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_store_store_user,store.store.user,model_store_store,store_management.group_store_user,1,1,1,0
access_store_store_manager,store.store.manager,model_store_store,store_management.group_store_manager,1,1,1,1
access_store_product_line_user,store.product.line.user,model_store_product_line,store_management.group_store_user,1,1,1,0
access_store_product_line_manager,store.product.line.manager,model_store_product_line,store_management.group_store_manager,1,1,1,1
access_mer_purchase_request_store_user,mer.purchase.request.store.user,merchandise_management.model_mer_purchase_request,store_management.group_store_user,1,1,1,0
access_mer_purchase_request_line_store_user,mer.purchase.request.line.store.user,merchandise_management.model_mer_purchase_request_line,store_management.group_store_user,1,1,1,0
access_mer_purchase_request_warehouse_user,mer.purchase.request.warehouse.user,merchandise_management.model_mer_purchase_request,warehouse_management.group_receiving_qc_user,1,1,0,0
access_mer_purchase_request_line_warehouse_user,mer.purchase.request.line.warehouse.user,merchandise_management.model_mer_purchase_request_line,warehouse_management.group_receiving_qc_user,1,1,0,0
access_mer_excess_receipt_user,mer.excess.receipt.user,model_mer_excess_receipt,store_management.group_store_user,1,1,1,0
access_mer_excess_receipt_manager,mer.excess.receipt.manager,model_mer_excess_receipt,store_management.group_store_manager,1,1,1,1
access_mer_delivery_discrepancy_wizard_user,mer.delivery.discrepancy.wizard.user,model_mer_delivery_discrepancy_wizard,store_management.group_store_user,1,1,1,1
access_mer_delivery_discrepancy_wizard_line_user,mer.delivery.discrepancy.wizard.line.user,model_mer_delivery_discrepancy_wizard_line,store_management.group_store_user,1,1,1,1
